STATE,"Sex, Race and Hispanic-Origin",Total Population,Total Citizen Population,Total registered,Total voted
PENNSYLVANIA,Black alone,1071.00,1007.00,751.00,637.00
PENNSYLVANIA,Asian alone,311.00,223.00,138.00,135.00
PENNSYLVANIA,Hispanic (of any race),544.00,443.00,279.00,229.00
PENNSYLVANIA,White alone or in combination,8524.00,8292.00,5958.00,5190.00
PENNSYLVANIA,Black alone or in combination,1152.00,1088.00,805.00,692.00
PENNSYLVANIA,Asian alone or in combination,325.00,238.00,147.00,144.00
RHODE ISLAND,Total,836.00,766.00,538.00,464.00
RHODE ISLAND,Male,404.00,369.00,253.00,213.00
RHODE ISLAND,Female,432.00,397.00,285.00,251.00
RHODE ISLAND,White alone,699.00,664.00,467.00,403.00
RHODE ISLAND,White non-Hispanic alone,599.00,588.00,417.00,363.00
RHODE ISLAND,Black alone,63.00,58.00,42.00,34.00
RHODE ISLAND,Asian alone,37.00,16.00,9.00,9.00
RHODE ISLAND,Hispanic (of any race),132.00,98.00,67.00,57.00
RHODE ISLAND,White alone or in combination,707.00,672.00,472.00,407.00
RHODE ISLAND,Black alone or in combination,69.00,64.00,47.00,38.00
RHODE ISLAND,Asian alone or in combination,39.00,18.00,10.00,10.00
SOUTH CAROLINA,Total,3733.00,3598.00,2575.00,2233.00
SOUTH CAROLINA,Male,1774.00,1709.00,1145.00,992.00
SOUTH CAROLINA,Female,1959.00,1889.00,1430.00,1241.00
SOUTH CAROLINA,White alone,2621.00,2516.00,1760.00,1529.00
SOUTH CAROLINA,White non-Hispanic alone,2477.00,2459.00,1736.00,1513.00
SOUTH CAROLINA,Black alone,975.00,964.00,720.00,628.00
SOUTH CAROLINA,Asian alone,62.00,48.00,35.00,29.00
SOUTH CAROLINA,Hispanic (of any race),175.00,76.00,39.00,31.00
SOUTH CAROLINA,White alone or in combination,2662.00,2557.00,1795.00,1554.00
SOUTH CAROLINA,Black alone or in combination,997.00,986.00,735.00,640.00
SOUTH CAROLINA,Asian alone or in combination,62.00,48.00,35.00,29.00
SOUTH DAKOTA,Total,631.00,612.00,437.00,362.00
SOUTH DAKOTA,Male,314.00,304.00,213.00,171.00
SOUTH DAKOTA,Female,318.00,309.00,224.00,191.00
SOUTH DAKOTA,White alone,560.00,551.00,406.00,340.00
SOUTH DAKOTA,White non-Hispanic alone,546.00,543.00,402.00,336.00
SOUTH DAKOTA,Black alone,11.00,8.00,4.00,3.00
SOUTH DAKOTA,Asian alone,9.00,2.00,-,-
SOUTH DAKOTA,Hispanic (of any race),21.00,15.00,8.00,7.00
SOUTH DAKOTA,White alone or in combination,565.00,557.00,410.00,343.00
SOUTH DAKOTA,Black alone or in combination,12.00,9.00,6.00,5.00
SOUTH DAKOTA,Asian alone or in combination,9.00,2.00,-,-
TENNESSEE,Total,5057.00,4872.00,3251.00,2630.00
TENNESSEE,Male,2418.00,2316.00,1505.00,1218.00
TENNESSEE,Female,2639.00,2556.00,1746.00,1412.00
TENNESSEE,White alone,4014.00,3893.00,2640.00,2176.00
TENNESSEE,White non-Hispanic alone,3808.00,3783.00,2601.00,2148.00
TENNESSEE,Black alone,814.00,800.00,519.00,402.00
TENNESSEE,Asian alone,132.00,82.00,42.00,29.00
TENNESSEE,Hispanic (of any race),221.00,125.00,40.00,27.00
TENNESSEE,White alone or in combination,4093.00,3972.00,2679.00,2199.00
TENNESSEE,Black alone or in combination,828.00,814.00,525.00,404.00
TENNESSEE,Asian alone or in combination,148.00,98.00,48.00,32.00
TEXAS,Total,20172.00,17378.00,11724.00,9626.00
TEXAS,Male,9775.00,8325.00,5479.00,4465.00
TEXAS,Female,10397.00,9053.00,6245.00,5162.00
TEXAS,White alone,16095.00,13909.00,9306.00,7700.00
TEXAS,White non-Hispanic alone,9534.00,9383.00,6822.00,5905.00
TEXAS,Black alone,2458.00,2358.00,1724.00,1349.00
TEXAS,Asian alone,1110.00,715.00,418.00,338.00
TEXAS,Hispanic (of any race),6923.00,4781.00,2654.00,1938.00
TEXAS,White alone or in combination,16291.00,14101.00,9436.00,7807.00
TEXAS,Black alone or in combination,2576.00,2473.00,1812.00,1417.00
TEXAS,Asian alone or in combination,1135.00,736.00,440.00,356.00
UTAH,Total,2096.00,1969.00,1398.00,1234.00
UTAH,Male,1043.00,983.00,700.00,613.00
UTAH,Female,1053.00,986.00,698.00,621.00
UTAH,White alone,1955.00,1852.00,1339.00,1181.00
UTAH,White non-Hispanic alone,1737.00,1731.00,1265.00,1115.00
UTAH,Black alone,20.00,16.00,8.00,7.00
UTAH,Asian alone,44.00,27.00,19.00,19.00
UTAH,Hispanic (of any race),245.00,148.00,94.00,86.00
UTAH,White alone or in combination,1977.00,1874.00,1348.00,1190.00
UTAH,Black alone or in combination,32.00,27.00,13.00,12.00
UTAH,Asian alone or in combination,49.00,32.00,19.00,19.00
VERMONT,Total,500.00,488.00,351.00,305.00
VERMONT,Male,246.00,241.00,166.00,144.00
VERMONT,Female,254.00,248.00,185.00,161.00
VERMONT,White alone,468.00,464.00,339.00,293.00
VERMONT,White non-Hispanic alone,464.00,460.00,336.00,290.00
VERMONT,Black alone,5.00,4.00,2.00,1.00
VERMONT,Asian alone,13.00,7.00,4.00,4.00
VERMONT,Hispanic (of any race),5.00,4.00,3.00,3.00
VERMONT,White alone or in combination,479.00,476.00,344.00,298.00
VERMONT,Black alone or in combination,7.00,6.00,3.00,2.00
VERMONT,Asian alone or in combination,15.00,9.00,5.00,5.00
VIRGINIA,Total,6343.00,5829.00,4399.00,3973.00
VIRGINIA,Male,3026.00,2778.00,2023.00,1806.00
VIRGINIA,Female,3317.00,3052.00,2376.00,2168.00
VIRGINIA,White alone,4459.00,4172.00,3218.00,2891.00
VIRGINIA,White non-Hispanic alone,3976.00,3885.00,3009.00,2702.00
VIRGINIA,Black alone,1189.00,1136.00,817.00,738.00
VIRGINIA,Asian alone,462.00,300.00,219.00,210.00
VIRGINIA,Hispanic (of any race),606.00,342.00,240.00,219.00
VIRGINIA,White alone or in combination,4571.00,4285.00,3298.00,2967.00
VIRGINIA,Black alone or in combination,1256.00,1203.00,851.00,768.00
VIRGINIA,Asian alone or in combination,513.00,351.00,261.00,251.00
WASHINGTON,Total,5592.00,5104.00,3906.00,3382.00
WASHINGTON,Male,2765.00,2497.00,1852.00,1525.00
WASHINGTON,Female,2827.00,2607.00,2055.00,1857.00
WASHINGTON,White alone,4628.00,4353.00,3403.00,3027.00
WASHINGTON,White non-Hispanic alone,4059.00,3965.00,3164.00,2842.00
WASHINGTON,Black alone,201.00,184.00,116.00,78.00
WASHINGTON,Asian alone,426.00,239.00,190.00,165.00
WASHINGTON,Hispanic (of any race),656.00,465.00,292.00,219.00
WASHINGTON,White alone or in combination,4775.00,4500.00,3503.00,3093.00
WASHINGTON,Black alone or in combination,239.00,222.00,137.00,85.00
WASHINGTON,Asian alone or in combination,470.00,283.00,224.00,188.00
WEST VIRGINIA,Total,1434.00,1425.00,913.00,723.00
WEST VIRGINIA,Male,695.00,688.00,428.00,335.00
WEST VIRGINIA,Female,739.00,736.00,485.00,388.00
WEST VIRGINIA,White alone,1350.00,1347.00,865.00,682.00
WEST VIRGINIA,White non-Hispanic alone,1340.00,1339.00,860.00,679.00
WEST VIRGINIA,Black alone,48.00,47.00,27.00,24.00
WEST VIRGINIA,Asian alone,10.00,7.00,4.00,3.00
WEST VIRGINIA,Hispanic (of any race),13.00,9.00,4.00,3.00
WEST VIRGINIA,White alone or in combination,1371.00,1368.00,880.00,695.00
WEST VIRGINIA,Black alone or in combination,55.00,55.00,30.00,25.00
WEST VIRGINIA,Asian alone or in combination,14.00,11.00,8.00,6.00
WISCONSIN,Total,4465.00,4354.00,3323.00,3068.00
WISCONSIN,Male,2193.00,2132.00,1584.00,1468.00
WISCONSIN,Female,2272.00,2222.00,1739.00,1600.00
WISCONSIN,White alone,4079.00,3998.00,3130.00,2897.00
WISCONSIN,White non-Hispanic alone,3792.00,3776.00,3009.00,2796.00
WISCONSIN,Black alone,205.00,197.00,101.00,92.00
WISCONSIN,Asian alone,118.00,95.00,50.00,45.00
WISCONSIN,Hispanic (of any race),329.00,260.00,136.00,111.00
WISCONSIN,White alone or in combination,4129.00,4049.00,3165.00,2923.00
WISCONSIN,Black alone or in combination,241.00,233.00,122.00,104.00
WISCONSIN,Asian alone or in combination,129.00,106.00,62.00,57.00
WYOMING,Total,436.00,427.00,304.00,277.00
WYOMING,Male,223.00,218.00,154.00,139.00
WYOMING,Female,213.00,209.00,150.00,138.00
WYOMING,White alone,405.00,399.00,284.00,260.00
WYOMING,White non-Hispanic alone,374.00,373.00,270.00,249.00
WYOMING,Black alone,5.00,5.00,4.00,3.00
WYOMING,Asian alone,6.00,4.00,3.00,3.00
WYOMING,Hispanic (of any race),32.00,26.00,15.00,12.00
WYOMING,White alone or in combination,409.00,404.00,289.00,264.00
WYOMING,Black alone or in combination,6.00,6.00,6.00,4.00
WYOMING,Asian alone or in combination,7.00,4.00,3.00,3.00
